deviceid,timestamp,condition,order1_fftg,order1_fftv,order2_fftg,order2_fftv,order3_fftg,order3_fftv,order4_fftg,order4_fftv,order5_fftg,order5_fftv,order6_fftg,order6_fftv,order7_fftg,order7_fftv,order8_fftg,order8_fftv,speed,temperature
1_Y,2020-03-11 11:09:14,normal,0.043628325002716684,4.416105346372391,0.007523386577754548,0.3779550145413768,0.028661720828670127,0.949658167247526,0.2244415398550021,5.632125526640714,0.17290661737196264,3.466639360114997,0.09939037989283592,1.6470541392733462,0.1577765941203246,2.222116072959479,0.10171605338156677,1.3062807512322376,660.9911804199219,30.083641052246094
1_Y,2020-03-11 11:19:57,normal,0.04029541720883641,4.07873233081285,0.007252086243013626,0.36462774549462645,0.01420926149426486,0.46213599496103197,0.22740294434801198,5.698211677945671,0.17155766281391543,3.4363369937652477,0.09803420239890287,1.6225516767146992,0.09369905443558049,1.3217568246681455,0.039789306106152264,0.5090557761267269,661.4688110351562,29.617067337036133
2_X,2020-03-11 11:21:08,normal,0.09992342137425649,10.11268107461317,0.004476665403852404,0.22890493582457833,0.188886815474546,6.194942984388121,0.07268249864421705,1.8180147530188608,0.2817148649367709,5.645299124869997,0.5475265464575448,9.021547900592946,0.37647718215448883,5.352450194884096,0.12704795047218592,1.702618368779494,661.5867919921875,29.58025360107422
2_X,2020-03-11 11:22:19,normal,0.06980631156081905,7.064249385081232,0.010048787103410603,0.4938051142661703,0.17057743426699581,5.593551777477906,0.07371668263736679,1.8533786334539133,0.29397483200707286,5.8903954380713,0.7534857996301871,12.451228645805505,0.33898464707610904,4.857932171363673,0.10899248211242694,1.4378339708617982,661.5461120605469,29.715286254882812
1_X,2020-03-11 11:23:30,normal,0.03709570811509635,3.755960723812146,0.015334884199161581,0.7740385362615667,0.06150179835830851,2.033397988507177,0.027682474914557244,0.682680038501786,0.4335611961227227,8.689548286970476,0.9053679571034846,15.003386444813925,0.4233358506289037,5.982610031853605,0.1713191244772574,2.321874822838753,661.2999267578125,29.518850326538086
2_X,2020-03-11 11:24:41,normal,0.05942619396097842,6.0125350910705295,0.004654645336220655,0.2344185872036595,0.17190628199964322,5.651920347906277,0.08086033430550878,2.0285145188465354,0.28042482554208253,5.613735518926761,0.583623066755115,9.632820017750868,0.20091261097262306,2.8867341029611278,0.1307691336159776,1.6477032194146146,661.7706909179688,29.48200035095215
1_Y,2020-03-11 11:25:53,normal,0.03885117615927597,3.932603852939521,0.009675419394521177,0.4835316933911967,0.015007839339694951,0.48699170472043446,0.2122822413095495,5.31394201978249,0.16464150532299263,3.2964098373647968,0.09713648343925049,1.6062513009486228,0.18973520849776537,2.6755073296879504,0.08276038839669284,1.0852592578869609,661.6881713867188,29.48200035095215
2_X,2020-03-11 11:27:04,normal,0.11129247697256094,11.26448638128388,0.004712934561179899,0.2369489929236843,0.160488786439394,5.260464941215451,0.050614187775847815,1.2632969165338028,0.2936310429569144,5.8878540735805505,0.8753237618891537,14.46469343789996,0.3688130494024049,5.26270318642921,0.14634674534378225,1.9109904433014782,661.7469177246094,29.45744514465332
2_X,2020-03-11 11:28:15,normal,0.06253820830944141,6.328546255291536,0.018432281100824007,0.9195709283117653,0.1851932915747582,6.082950334536547,0.03642078967797636,0.8967944224702553,0.298359246020274,5.977616784048885,0.8001946254161189,13.200854803922248,0.6203085023778832,8.894089305785881,0.12653137481621188,1.596527819868675,661.7138061523438,29.445186614990234
2_X,2020-03-11 11:29:26,normal,0.10953421559540723,11.08602849217126,0.004488877133547551,0.2248168196144739,0.18919700798003802,6.2161020983540585,0.05616428068632465,1.4043163171165314,0.3258537876343118,6.522603972017565,0.6963364621225342,11.492642225393947,0.5342784985349004,7.63418560914321,0.14957661543140896,1.9227066899627256,661.796630859375,29.629362106323242
1_X,2020-03-11 11:30:37,normal,0.029358667659986504,2.9717166392394696,0.011248798259231967,0.5682448381664794,0.06160317469106464,2.046153713253499,0.048110036857175305,1.2072489601427348,0.39193934041176526,7.863033260924501,0.8784550468491946,14.56175856766245,0.3431369836017045,4.904217175796145,0.1459368059487123,1.9013328265070353,661.6806640625,29.445186614990234
2_X,2020-03-11 11:10:25,normal,0.09991797789285467,10.114159012506516,0.009143046764722265,0.4588298618815644,0.11975174909097731,3.914571680093347,0.06572032346823499,1.6443342022606902,0.3614159278769513,7.245148799846908,0.4683798322213926,7.719111895223375,0.4972039625135605,7.116087385630078,0.1964958090162551,2.4604848880394927,661.1730651855469,29.83809471130371
2_X,2020-03-11 11:31:48,normal,0.1081321027382084,10.94391573392716,0.0027008319117960626,0.13707595585183827,0.14024804941808514,4.608607496459737,0.08998636401398967,2.2404828862034387,0.3052502489940169,6.119369310601702,0.6577947061194037,10.847085778862951,0.4300400079037915,6.144382711666417,0.1555265355681617,2.0637402450777715,661.3531188964844,29.359228134155273
2_X,2020-03-11 11:32:59,normal,0.060739526462555794,6.146592141249512,0.009749198375725973,0.48233780921594605,0.1774835993787337,5.815187058576454,0.07242794341190706,1.8163096447116223,0.28291490572573175,5.671978217721241,0.8882111700691742,14.676262179525628,0.42941076564232256,6.161526455888949,0.1138423817695857,1.429096432997782,661.3660888671875,29.38378143310547
2_X,2020-03-11 11:11:36,normal,0.10956918314079309,11.089802497952528,0.00900226598052987,0.45093777714964783,0.14439875407985464,4.70459633977588,0.05054674760695048,1.2633782987817832,0.33903021145751777,6.809430304571816,0.7942105050597441,13.121801255175873,0.5737130536696387,8.191717421811775,0.1363507023356527,1.8091035516236613,660.8810119628906,29.801244735717773
2_X,2020-03-11 11:12:48,normal,0.10225829152910133,10.350023411939135,0.014704310069226473,0.729884307446538,0.17744055987126614,5.80344669235281,0.048397019881813434,1.2083935762225864,0.34116856894914543,6.846761151241509,0.68614644874752,11.339360625669249,0.4319807996809771,6.194684320216146,0.11921256181866795,1.5057572455990091,660.9911804199219,29.727581024169922
2_X,2020-03-11 11:13:59,normal,0.10902487913186035,11.03489248033001,0.0047999395288551025,0.24369626921636972,0.12649879265791608,4.132175596417045,0.0740301401154353,1.8539300053243442,0.3435755282480769,6.8855207317330045,0.4888337873569283,8.013164807128684,0.4226602418529027,6.059187669773227,0.17942307657088888,2.244412080144059,661.3440246582031,29.960866928100586
2_X,2020-03-11 11:15:10,normal,0.07640235862167029,7.731634873884162,0.011658442880369673,0.5798101977237662,0.15748720468872118,5.1413679698200845,0.05733608555861411,1.4421989433305265,0.3242696915933534,6.49014871104887,0.7172739696894451,11.832880147550128,0.46522764446434056,6.644618026182135,0.10736048365138293,1.3749194351035456,661.0077209472656,29.703025817871094
2_X,2020-03-11 11:16:22,normal,0.0635288996764591,6.428810118594147,0.009886301334459266,0.491583804543826,0.16091267660800437,5.275271659941743,0.07347690326647234,1.8422067390917105,0.3121329165394437,6.259117990880643,0.7415325886330365,12.253967058171346,0.3176676191850199,4.550415833537989,0.11298012748101852,1.3899065872739618,661.2817993164062,29.936311721801758
2_X,2020-03-11 11:17:34,normal,0.09278649798740815,9.390976400598571,0.007331560818720219,0.3714611992622649,0.16625488265373345,5.445962271054166,0.06694820859391837,1.6692876919889708,0.3091697445672103,6.206250447382571,0.7121826638302241,11.788186735740362,0.32433611440013943,4.607397130753106,0.16800911569159732,2.2271722061323462,661.2821655273438,29.629362106323242
2_X,2020-03-11 11:18:46,normal,0.11010991164402117,11.14455426701471,0.0110689739374351,0.5470655359207979,0.19156203631488633,6.27905779202006,0.04401844496524442,1.107242045537819,0.36411620252414734,7.299305171568708,0.7180628810536438,11.878414778395237,0.46091483811326184,6.574886396668613,0.08251898750024081,1.0983005073446652,661.399169921875,29.592514038085938
2_X,2020-03-11 12:02:40,SI,0.34460600447153067,34.87702320623979,0.011933324243770506,0.5935644540457796,0.09493046144063536,3.0870889755299094,0.14958924164497145,3.74860832689838,0.5684970288200886,11.419603339935797,0.45209667208662996,7.454721368614731,0.3465173042759492,4.934177355436119,0.20996265342081813,2.737284896556656,661.5758056640625,29.420631408691406
2_X,2020-03-11 12:13:22,SI,0.3559120559918394,36.02164318982145,0.017923161515300264,0.8911950417731788,0.1483046282123648,4.870745247413061,0.14457888056972845,3.620759690113419,0.6405636212547653,12.853286082821155,0.7079094777787367,11.735855281923445,0.4419863844397463,6.313593847292168,0.12228964983014753,1.5661718100691358,661.4625549316406,29.408336639404297
2_X,2020-03-11 12:14:33,SI,0.36383054306275814,36.8228498661793,0.018505253395439868,0.9217243053714468,0.15339085060180527,5.041454466211828,0.1562689784647505,3.911913792351507,0.6445476306890027,12.941076454801047,0.719552481715075,11.900816741110967,0.5052876688556851,7.206950419680709,0.16287811082216744,2.0677627894707973,661.6660461425781,29.346967697143555
2_X,2020-03-11 12:15:44,SI,0.37206317639835307,37.65635808572226,0.01664533930982501,0.8309584290548061,0.14270165911886468,4.6957713713866145,0.15906453074112822,3.9814982350855956,0.6388416950978616,12.824066293314594,0.7252619880112856,12.008712247187248,0.4163107144368016,5.951764058267017,0.09327243061604129,1.1997958580103394,659.5957336425781,29.150495529174805
2_X,2020-03-11 12:16:55,SI,0.2718520674769022,27.50941695624726,0.0077664039295066946,0.3906017357324307,0.10635814388605294,3.499981368036965,0.14410588953477538,3.626343103811553,0.6640685943440257,13.363554555786969,0.6529346948188193,10.854852181859147,0.5539559684767029,7.95430273035596,0.20934988660606454,2.706839406061824,659.7208251953125,29.19960594177246
2_X,2020-03-11 12:18:06,SI,0.34442970883529606,34.857134501841294,0.01150639369683274,0.5752860033744455,0.14124695817191427,4.664649657461349,0.157632994002757,3.9618074879093768,0.6220403833280299,12.507768538641729,0.6502372468631595,10.798973035972484,0.4295249314175681,6.159455818621232,0.18005758607195205,2.292387852616433,659.7867431640625,29.12594223022461
2_X,2020-03-11 12:19:17,SI,0.26029561048366956,26.34035225073739,0.007566775260295982,0.3853427154935587,0.10494216491349788,3.4592760328945005,0.11920872489142788,2.998302316705672,0.701982873353505,14.119098429809233,0.7736803825733326,12.870606768481862,0.6580979409047163,9.421770132377258,0.1441784628071337,1.8163181910952155,659.8470764160156,29.150495529174805
1_X,2020-03-11 12:20:28,SI,0.36250773697863076,36.693670828258696,0.019431299461789297,0.9741706585229319,0.0979910566185694,3.2429935485106305,0.2167061683205379,5.445860381063507,0.8805076101067991,17.70786709292986,0.7289406068373515,12.124919128004278,0.4899093668747543,7.038725059155318,0.11775891293349687,1.5305121273866193,659.7757263183594,29.19960594177246
2_X,2020-03-11 12:21:39,SI,0.3074996598396732,31.119239132752007,0.006597322766715429,0.3373407509298606,0.14713376631774677,4.85850009395816,0.11980676887875745,3.016233074172175,0.754121374403975,15.160534407812841,0.5168380609166324,8.57127259304785,0.5506267869841825,7.8990604043101325,0.21111143587162515,2.657206988887895,659.6000671386719,29.346967697143555
2_X,2020-03-11 12:22:50,SI,0.3094339981601687,31.314699363441584,0.009346758724628831,0.4680731601750159,0.1279332314982496,4.1982748520787485,0.1501220246286414,3.7781990362221816,0.6092974370864762,12.236362002617504,0.42467148539905336,7.04770015417379,0.6144140300461471,8.777641737444588,0.1591743609830216,2.002462653773241,659.6769409179688,29.175050735473633
2_X,2020-03-11 12:24:01,SI,0.3162785847880178,32.00797914041321,0.010006144752726532,0.508074550600018,0.12184575197582935,3.99708445060391,0.13221702744364497,3.3270933666011455,0.7324029205180783,14.727029355185719,0.4210998452442267,7.009148845697548,0.745514703554484,10.668238162596651,0.14577525753206572,1.8302660184517987,659.9150085449219,29.29785919189453
2_X,2020-03-11 12:03:52,SI,0.36610779984054126,37.053128574694334,0.013389877420026126,0.6655734407093625,0.12460336740107054,4.077698290832743,0.15157075048802554,3.803040185999295,0.589342168276433,11.82204621615729,0.6242742436685084,10.342563929815325,0.34106440472937793,4.8755232179933765,0.1839068200456528,2.3566978294708405,661.7927856445312,29.445186614990234
2_X,2020-03-11 12:25:12,SI,0.2598282912341656,26.29284225411215,0.014494968983278476,0.7271667657756944,0.13335743615056997,4.380061954829879,0.13310623542189368,3.3517933683990306,0.6243892249405578,12.551043770262892,0.6400149613412515,10.636802532005415,0.5780534264391013,8.271838165874174,0.10118057505045255,1.299778025720297,659.6878967285156,29.175050735473633
2_X,2020-03-11 12:26:23,SI,0.3532416661337025,35.749272449262435,0.01492799525923952,0.7501066472961229,0.11694262693026482,3.8268885075471037,0.14397219665375557,3.621117874032201,0.7056464087490514,14.17445576762564,0.7731374039534525,12.853015036190737,0.6085724900572027,8.715110571409214,0.21562847358128412,2.7334275028800503,659.6059875488281,29.12594223022461
1_X,2020-03-11 12:05:03,SI,0.3159125922763738,31.975911755283914,0.007932007133306235,0.39874311822913766,0.07388796012556594,2.463388793020082,0.15979262679480147,4.005779691393981,1.0393946538526468,20.828064064070595,0.6464825862833798,10.733250017159794,0.5825913032623949,8.32533231961309,0.08546188325001311,1.1125334348384603,661.7800903320312,29.175050735473633
2_X,2020-03-11 12:06:15,SI,0.28827507423024684,29.175402099920145,0.011959291607226327,0.5972938565269222,0.11116778430863135,3.6414491355236227,0.10936316259533962,2.745068442063982,0.7085551728149794,14.191752491156082,0.7343883208297008,12.129503250783367,0.3682942618809197,5.267621293503442,0.239188774427848,3.0417416712088423,661.399169921875,29.38378143310547
2_X,2020-03-11 12:07:26,SI,0.24516625515122478,24.809380046120676,0.015412159692483137,0.7692560322923193,0.11833217118648126,3.8610689143747963,0.1253879624989766,3.1500617244530096,0.6459707731458091,12.953013340192667,0.6787592536947022,11.238874974932077,0.5902736173247237,8.417670382201605,0.2112319156325562,2.7612705422908728,661.2876892089844,29.175050735473633
2_X,2020-03-11 12:08:38,SI,0.2756029220604031,27.89051022041378,0.016885585700525278,0.8416890710483043,0.10278963162007415,3.366665178062999,0.13444314021414266,3.37394241418998,0.5949287208234698,11.93971480127209,0.6688907061535688,11.071440779792194,0.5199609557429165,7.465631409301384,0.15826301238228024,2.04210745445488,661.3826293945312,29.359228134155273
2_X,2020-03-11 12:09:49,SI,0.3121029138544207,31.586516037433412,0.015986312857380208,0.7983349754058913,0.09505389134573808,3.1176939732188296,0.14358458580889558,3.600732552267655,0.6436810573796393,12.90209382861559,0.4031511505037265,6.667613233126185,0.586062110128529,8.379908334189055,0.19300213420677811,2.44033720078732,661.1730651855469,29.21190071105957
2_X,2020-03-11 12:11:00,SI,0.3336112824549085,33.76393651132321,0.009063388987219059,0.4562083927719773,0.11883926856418306,3.8976482707339026,0.15638570436080707,3.9154807055291294,0.6098391053275055,12.232392933842911,0.5657200514314525,9.366821965897797,0.45134812337228275,6.439552213725355,0.13471924142235614,1.6992252889487651,661.2172241210938,29.175050735473633
2_X,2020-03-11 12:12:11,SI,0.35421113392600995,35.849015469905744,0.014470290909092309,0.7228228603897439,0.16854120351108165,5.548365331437831,0.1607288786102452,4.0271148651652995,0.6490810011609445,13.012983007718603,0.6199533392086813,10.275047019646237,0.4338215721011194,6.189834568989747,0.16740781853898745,2.166633035877287,661.454345703125,29.187345504760742
2_X,2020-03-11 13:18:22,SIandWI,0.8762308850517886,88.67448559543888,0.03597528367093315,1.8067947093005317,0.11176134948819154,3.666953066459556,0.12831887458865732,3.2340266306082857,0.3725520853698925,7.494879944480167,0.8534330033435442,14.17899643765063,0.4404169646242656,6.31533784903336,0.16363976838342853,2.0818524496691566,659.7427673339844,30.341480255126953
2_X,2020-03-11 13:29:09,SIandWI,0.8637479362727214,87.41231612407118,0.013426339413118887,0.6751942379587276,0.12682067596201507,4.182951462383718,0.15183901440548608,3.8145072431705045,0.45898706273822576,9.223360699119796,0.7357512520849442,12.237978690628452,0.49584637568067363,7.097653060617671,0.1406388229881735,1.777931939566591,659.8269348144531,30.513397216796875
