deviceid,timestamp,condition,order1_fftg,order1_fftv,order2_fftg,order2_fftv,order3_fftg,order3_fftv,order4_fftg,order4_fftv,order5_fftg,order5_fftv,order6_fftg,order6_fftv,order7_fftg,order7_fftv,order8_fftg,order8_fftv,speed,temperature
1_X,2020-03-11 13:30:20,SIandWI,0.6379823489772884,64.57624756416544,0.01325543260148068,0.6660898650079732,0.12876618038952792,4.286637952973503,0.2153609862967102,5.411543428665831,0.6149375213127058,12.34063385012368,0.9201037045377765,15.319003389949174,0.5569770702529663,7.965672741280893,0.08826086771804187,1.1393529343994977,659.8580627441406,30.39059066772461
2_X,2020-03-11 13:31:32,SIandWI,0.8143157651716156,82.40838466379475,0.011274719790607037,0.5718354009040754,0.12306124894738343,4.035155884051025,0.14186671303525317,3.562204100383797,0.41188299009381585,8.279750133262155,0.7650402075207076,12.717234150920682,0.5573695366375577,7.969387342852792,0.13664497084341004,1.7323414629288774,659.726318359375,30.636171340942383
1_X,2020-03-11 13:32:43,SIandWI,0.6481215496849522,65.60189237352567,0.010704253766708551,0.5382567356590712,0.09935104026450804,3.326142210025955,0.21694469957450713,5.447384785167265,0.6302382058202322,12.653319343692306,0.909736157035676,15.159440458405246,0.5407923914601178,7.735609217331102,0.052802577482765706,0.6791508209537103,659.7550659179688,30.427438735961914
2_X,2020-03-11 13:33:55,SIandWI,0.7955224566238099,80.50319753676102,0.021467498786070727,1.0945673463225618,0.13339480859443323,4.381996863702258,0.11327771684441472,2.845422276395777,0.4591869783102429,9.225081005476722,0.540256225740568,9.027576697775451,0.3910230079326259,5.590073545869311,0.12366785133561785,1.6100100818093368,659.9020080566406,30.599321365356445
2_X,2020-03-11 13:35:06,SIandWI,0.8807983560151895,89.13816953628458,0.023328549143507026,1.1633197881101194,0.16072764473231682,5.303384114642011,0.15473365536707237,3.8896992323058437,0.42952898608476414,8.642321369729475,0.8110525279811649,13.470624325170826,0.5259165897405619,7.54794373102967,0.16452657710911103,2.0486849340795406,659.7547912597656,30.427438735961914
2_X,2020-03-11 13:36:17,SIandWI,0.7689343118629152,77.81169137451644,0.01856081322632907,0.9255040754929218,0.11143269471714166,3.660567231043249,0.1215636978996285,3.0534953489346077,0.4321335591848105,8.696076138107209,0.8904474590723235,14.816778046335491,0.5659610627185968,8.09752277600568,0.11392457238542539,1.4228412247859468,659.7537536621094,30.488807678222656
2_X,2020-03-11 13:37:29,SIandWI,0.8582643149157588,86.85489352534357,0.028524918745586474,1.4252841795564284,0.08960678305230718,2.9466661158758654,0.1389954534235037,3.4941656538071304,0.4480054435046239,9.00132047880899,0.5085804096324456,8.467481999634405,0.38268745264245896,5.4709316826839505,0.16376296208739516,2.06205126475308,659.896484375,30.685279846191406
2_X,2020-03-11 13:38:40,SIandWI,0.78030736793415,78.96160217541346,0.020234807124577567,1.0059351999136565,0.12275328423161039,4.038951108924771,0.1339284419017076,3.364989524236276,0.4378809145618272,8.806043529812312,0.8896191053552747,14.81073533064451,0.5955271580345505,8.525546885459615,0.091805928200012,1.1709391335264578,659.6834716796875,30.550212860107422
2_X,2020-03-11 13:39:51,SIandWI,0.871929658815373,88.23711718700032,0.031126230032436777,1.5449081703711356,0.14559220667694686,4.784952244793169,0.14456887551487588,3.6374588937104457,0.4250085328781878,8.552775068746739,0.7335396585099425,12.224063124792043,0.47913355932372326,6.847036654784939,0.19353610879486352,2.4996677875832,659.8220520019531,30.74668312072754
2_X,2020-03-11 13:19:34,SIandWI,0.8145312517250354,82.42834384079828,0.027545932054436662,1.3814272402552994,0.12533291307327113,4.108103132858772,0.12831589966532178,3.2170244679372955,0.44511374984858704,8.943685567186145,0.8495426405493184,14.143478220685756,0.6748591079597355,9.6227756659205,0.12635252126625418,1.6110156350746685,659.748291015625,30.20641326904297
2_X,2020-03-11 13:41:03,SIandWI,0.846076996990077,85.62366015417753,0.014561442371456576,0.7296551288673877,0.12182727792935255,4.011187251212081,0.14021126921293134,3.526187099842264,0.44754829463612195,8.992482590152743,0.7060949817176678,11.747641886103697,0.48667677890092625,6.957258844371169,0.13721250000493568,1.7367684205402512,659.7043762207031,30.525657653808594
2_X,2020-03-11 13:42:14,SIandWI,0.8673086266134072,87.7709659611153,0.022815008449502756,1.1379033099418265,0.16293616260906255,5.372383278024069,0.1340190954197964,3.372893638818319,0.4091720184119665,8.232590938803098,0.7676005053628348,12.767764087979844,0.5588257894338393,8.025721660644367,0.17597473642586417,2.245638922765231,659.91845703125,30.623876571655273
2_X,2020-03-11 13:43:26,SIandWI,0.8162708707365545,82.60562499366968,0.017059266045716573,0.8528543241512974,0.10659104100143764,3.49994879969347,0.15553220540826299,3.900984277941008,0.3926291485612142,7.900722828025475,0.7786780141560441,12.942462192465996,0.3342258763267264,4.779502941280282,0.12781511189586456,1.6505280947301337,659.87451171875,30.40288543701172
2_X,2020-03-11 13:43:26,SIandWI,0.8162708707365545,82.60562499366968,0.017059266045716573,0.8528543241512974,0.10659104100143764,3.49994879969347,0.15553220540826299,3.900984277941008,0.3926291485612142,7.900722828025475,0.7786780141560441,12.942462192465996,0.3342258763267264,4.779502941280282,0.12781511189586456,1.6505280947301337,659.87451171875,30.40288543701172
1_Y,2020-03-11 13:44:37,SIandWI,0.9963857788965538,100.85162712006053,0.02023239793253797,1.017636702200672,0.03787739223796381,1.2640832441834753,0.22931033353758118,5.754943822380169,0.22759076469107808,4.569883366601767,0.16743660085597503,2.789974935901279,0.14177267687625544,1.999185761980684,0.11454347783904484,1.4639664598700253,659.7702026367188,30.636171340942383
2_X,2020-03-11 13:45:48,SIandWI,0.7852305034605239,79.46099653673252,0.021284450448332107,1.089200253067255,0.15713583156354097,5.1954227797824,0.1362534657382897,3.425060789264301,0.4271632872901763,8.577356980581627,0.551342601421985,9.195254229872674,0.5445413214392565,7.807581767391543,0.17368147520889232,2.1891217694884952,660.0722961425781,30.697540283203125
2_X,2020-03-11 13:46:59,SIandWI,0.8416890075062696,85.177754305849,0.030687716481144912,1.5351970373214772,0.14331272176766194,4.718807619713026,0.13749119665833742,3.4490431401826616,0.48556962125778685,9.742538332108404,0.5130611379255565,8.530806469705725,0.3960057917349783,5.653290152568754,0.1378285509241363,1.7370348012550818,659.8141479492188,30.82034683227539
2_X,2020-03-11 13:48:11,SIandWI,0.8491461999666949,85.9342473985112,0.010254216259352245,0.515069328967663,0.14218490196256417,4.686926104413672,0.13981772425724867,3.5127672481704604,0.4311490311058029,8.662948575551715,0.5356091153883966,8.89890352837225,0.19940711467517833,2.8641753443121583,0.18851400200880447,2.368671082692182,660.0173645019531,30.697540283203125
1_X,2020-03-11 13:20:46,SIandWI,0.5718484234307968,57.87972570884733,0.018488908104254093,0.9220281115315762,0.13735044017175246,4.569993836909982,0.18757926044254103,4.717963327068748,0.6219333868704582,12.489455558314473,0.7093075155032265,11.884647869211097,0.6476639743784923,9.254923147052056,0.08371487462407017,1.0751766703980832,659.5619201660156,30.341480255126953
2_X,2020-03-11 13:21:59,SIandWI,0.8083155256748019,81.7985663837034,0.011646871663243694,0.5795262007105855,0.12003888515807418,3.939082108173165,0.12747812520785687,3.2046208254323316,0.41898597308046376,8.413352661170627,0.8950954595964771,14.878456342755177,0.5392325111482849,7.728693817739226,0.16683293248680106,2.097803634727387,659.7647399902344,30.36603546142578
2_X,2020-03-11 13:23:10,SIandWI,0.8771968167137543,88.77360553736251,0.013603629551903107,0.6783453782149149,0.1274758812171172,4.187271432045116,0.160457816705929,4.024520611643956,0.38893213140697996,7.824569278748091,0.7243281110133496,12.04483329712728,0.6131715960564399,8.753246283312803,0.11418518047347818,1.4558220925594663,659.8546447753906,30.218708038330078
2_X,2020-03-11 13:24:21,SIandWI,0.8429963749312098,85.30927525800094,0.011546964835931393,0.5742942372491013,0.15378330813033095,5.05556166663927,0.12443120328899777,3.130415707789776,0.44446906517263896,8.921648511237933,0.44625440346033013,7.455193441684786,0.4444698988292919,6.343521149301457,0.20966709806112668,2.6598313933222477,659.7647399902344,30.28011131286621
2_X,2020-03-11 13:25:34,SIandWI,0.8212023377526295,83.10494692901966,0.01784247200006128,0.8896119376528006,0.142573958063412,4.698780929452253,0.15996849198533566,4.012027992491752,0.3916831551046729,7.887045448501771,0.6198978612482597,10.31109666472862,0.44626365182602074,6.420466996392658,0.1462091720980016,1.8695424580928326,659.9019775390625,30.28011131286621
1_Y,2020-03-11 13:26:45,SIandWI,0.9723897601474274,98.42315596586077,0.013876741929261503,0.7032774367671608,0.05287691818260673,1.7677144807964864,0.23838609379017336,5.987318626308271,0.21763557186016314,4.375180995818665,0.1127566113527545,1.8901190165263566,0.14892228434870441,2.0971115651742163,0.10527695748892607,1.3591762580798976,659.7647399902344,30.316926956176758
2_X,2020-03-11 13:27:57,SIandWI,0.8079761959262378,81.76251390482626,0.024438726528724173,1.2157872792950621,0.10817985870505696,3.544987045170524,0.11546726177881206,2.89951518972855,0.48468138873207883,9.735071158328951,0.6980314034906415,11.633300823927136,0.5278498526340929,7.538434683929069,0.12237798720075556,1.5568507819139217,659.5946044921875,30.550212860107422
2_X,2020-03-11 12:30:38,WI,0.0,0.0,0.009290920099534791,0.9426547494526073,0.008635043070625788,0.6169778864640286,0.002420631175664629,0.14467103253259184,0.0,0.06148860024374742,0.0,0.027746992328120994,0.0,0.038932871800197784,0.0,0.04870608636807868,329.6875915527344,29.10138702392578
1_Y,2020-03-11 12:41:20,WI,0.13310236678126997,13.47221559506626,0.007364475173475288,0.3697740734356133,0.045436693443787826,1.5066190706601879,0.3149217200489939,7.913531466211084,0.1490335484443166,2.9971637605780863,0.0920556948465283,1.5331468491002276,0.14216850779806497,2.0008370421687367,0.15437529951956422,1.966959987780871,659.885498046875,29.12594223022461
2_X,2020-03-11 12:42:32,WI,0.6413730179262356,64.90504735365887,0.02280438171999713,1.1466444428092266,0.1479171968998981,4.862940251001643,0.08152015603750092,2.050293521682408,0.1940935618893766,3.889748796348551,0.8048611363037673,13.329141173958975,0.3666343107600079,5.230910875576568,0.1329473314616407,1.7316585470511787,659.8910217285156,29.21190071105957
2_X,2020-03-11 12:43:43,WI,0.6411743958284918,64.88398385128744,0.028995021577230905,1.45127465841798,0.17951628557376256,5.9196662016839765,0.0686948882439132,1.7330410999500032,0.27070119509793794,5.415692833111788,0.7014188462624866,11.610047959191775,0.4547920659076261,6.511632752160017,0.10881759403904077,1.4053864739112687,659.9480895996094,29.371522903442383
2_X,2020-03-11 12:44:54,WI,0.6232389568397116,63.07029472216508,0.021655814308424625,1.084366460407626,0.1948868488767798,6.435969958071882,0.060431569375251425,1.523379925140043,0.2305440312928344,4.642061278942094,0.8574520337666445,14.226200451768891,0.29378521864542617,4.209613374998033,0.09251971172824539,1.2312522513145787,659.6061401367188,29.261009216308594
1_X,2020-03-11 12:46:06,WI,0.11802274523710164,11.945265783630473,0.03848298967983197,1.929588892664557,0.06846827701599041,2.3136737564266197,0.03401602413410306,0.8462517932411838,0.3408285882247502,6.825843343181085,0.8402648827791882,14.068319381570658,0.46620256857265174,6.693243604123777,0.08016568225846518,1.009058913130373,659.7427673339844,29.396076202392578
2_X,2020-03-11 12:47:18,WI,0.6297630120571052,63.73036460112711,0.02169720394770615,1.099742226107054,0.10118871551123036,3.3278395731020796,0.08270765628933437,2.0769499494647192,0.2569296046683082,5.170204703481577,0.8704994824499733,14.44527205521492,0.5950805738909831,8.507257937626951,0.14049836616460423,1.8235653284001692,659.7114562988281,29.29785919189453
2_X,2020-03-11 12:48:30,WI,0.6324031609036642,63.99755377403354,0.025921927495336998,1.2997253823474337,0.16351766583831354,5.3951472207327225,0.08380566369408779,2.0937605128140273,0.3205152980683844,6.417925865056941,0.6356341858946566,10.512648604086692,0.5137151016492412,7.349511068064472,0.11458703275497233,1.4980508846814815,659.8196411132812,29.310117721557617
2_X,2020-03-11 12:49:41,WI,0.6129339482162925,62.028995728416696,0.0243616323057933,1.2236469635256075,0.13488481488798437,4.437005137095896,0.08029102628187933,2.011700770170135,0.20863524763046432,4.194137301028641,0.8128364483197794,13.47930761348262,0.5281136057922529,7.536784761527257,0.1697658452648248,2.228434617366795,660.0027160644531,29.371522903442383
2_X,2020-03-11 12:50:53,WI,0.6254800636225417,63.29654528342764,0.025069177771739653,1.2578850542558149,0.19203542469889026,6.331602130374349,0.05537591762247891,1.3884433912702652,0.32049741182291247,6.412734853765727,0.7166491303711019,11.883363044581737,0.6650999459585264,9.513706101708738,0.15312975508479057,1.9519195333705293,659.7384033203125,29.408336639404297
2_X,2020-03-11 12:52:05,WI,0.6192449896254311,62.66590974489695,0.021913000949065536,1.0977694085498704,0.19401527825334733,6.382267078488426,0.06026907391144035,1.5187992052827284,0.33003517177357805,6.602601365959245,0.6982261945267916,11.583353617181713,0.5652984956422047,8.083385035382967,0.11681120125156103,1.4990976190734158,659.8416137695312,29.506555557250977
2_X,2020-03-11 12:31:49,WI,0.42662213506073726,43.167233505559835,0.016173029090662427,0.7993726338814028,0.08636494302224287,2.820923884938113,0.032256818958525744,0.8043035412107591,0.25298864353712147,5.061872089113172,0.7794221459345365,12.916124012226213,0.6060574091186305,8.676917959109629,0.1464259357401017,1.8430485366062352,659.5514831542969,29.076831817626953
2_X,2020-03-11 12:53:16,WI,0.6094370735496034,61.67370321007495,0.024129533936681585,1.2162299344562506,0.16317007379150042,5.370296304341157,0.08230398936390021,2.072106157407447,0.23467974835129865,4.718839970947966,0.8839267042244804,14.685601505619243,0.5263849062026958,7.554787317557245,0.10451173002634317,1.3269795713299593,659.8031616210938,29.703025817871094
2_X,2020-03-11 12:54:27,WI,0.6196228746347215,62.70452738150967,0.01496344693481451,0.7644792019098009,0.12483632806515849,4.106160889297993,0.07915170963348725,1.9779473463636137,0.2814064564786929,5.658206666525727,0.7447532772818178,12.330762479443926,0.407212269413585,5.828066696763672,0.1621096757898562,2.0701843383416647,659.8909912109375,29.518850326538086
2_X,2020-03-11 12:55:39,WI,0.6306864725563803,63.82368200572098,0.02687022320659896,1.3448525194936318,0.1137680190189575,3.7544125017589187,0.053884839193104536,1.3585802553633222,0.26328019199308245,5.27933571482002,0.6613643913031024,10.959582998172792,0.4069993244957008,5.824465844779143,0.12297201246144883,1.5621376903134931,659.8471069335938,29.690731048583984
2_X,2020-03-11 12:33:00,WI,0.592076094182512,59.91548362626724,0.026673263091794543,1.3341297740624118,0.10762405661995232,3.507475427205202,0.07070180452659125,1.7789878508540788,0.1955030531609493,3.9381971945168743,0.6010766308338603,9.920801317495686,0.2795636524690755,4.007255547199857,0.11757522661261212,1.5470590433688431,659.6439819335938,29.29785919189453
2_X,2020-03-11 12:34:12,WI,0.5991683496646687,60.6330103990324,0.026298749336119892,1.3165537602225879,0.11926497350282388,3.885401890320457,0.04941210449970218,1.2473912885651297,0.20095184474279398,4.048504684523469,0.7602386033882694,12.587214560078293,0.34610408941173004,4.957696257115862,0.13321113104477977,1.740961782296572,659.5235900878906,29.273269653320312
2_X,2020-03-11 12:35:23,WI,0.603135536127444,61.03459713104792,0.016305237761644702,0.8200551625732148,0.11306527249461808,3.6989277167194032,0.057168158425295865,1.4375983988456584,0.2885673685000209,5.789235568917279,0.44832582935519166,7.43509463111029,0.29463218000954416,4.224970325018021,0.11959554411168266,1.522118232444744,659.7427978515625,29.285564422607422
2_X,2020-03-11 12:36:35,WI,0.601763533798939,60.896498473827016,0.01589105261882755,0.8018170689128529,0.1144426945820113,3.7409780988722217,0.045927944636012255,1.1585727183803942,0.277771409815808,5.585008803452356,0.8093987351023529,13.446271273448488,0.4314290815188899,6.200459751679516,0.10877534399132519,1.4252554080382556,659.7661437988281,29.12594223022461
2_X,2020-03-11 12:37:46,WI,0.6078738727346777,61.515498224431376,0.01414284895434027,0.7130134410093835,0.16558667968416646,5.441653416661578,0.05604046029788845,1.4092009405960113,0.2971729596750708,5.9655574640505185,0.7758477532533958,12.893706983656996,0.48056065866545694,6.9020441417144225,0.0645920435483869,0.8077095261372437,659.8820190429688,29.12594223022461
2_X,2020-03-11 12:38:57,WI,0.6024560890347322,60.96843579285772,0.01127657727796378,0.5694139279177461,0.17700305827947427,5.828657279870872,0.04795428481728883,1.2048543416382982,0.30630310269300226,6.1378295996839265,0.9353554878368242,15.505834468473257,0.45506562307962894,6.501715964436546,0.11994431220128637,1.5318026125725057,659.633056640625,29.162790298461914
2_X,2020-03-11 12:40:08,WI,0.632176175633944,63.97419922586425,0.017464017871140842,0.8804360194693664,0.13605261820264683,4.474194425003732,0.06994115029962898,1.7473600750404512,0.2432788193166552,4.888257467925228,0.5466791841932591,9.0545882310901,0.4763240831950963,6.80954014906382,0.12521021221189282,1.636662547730036,659.7713317871094,29.162790298461914
